FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	1571 8EE6 AF93 C470 9744 04C4 15D4 FAE0 DC70 EFD2 159E 4FC6 \
	49D1 643E FA1C 3016 04EE 3325 8423 FD6A A894"
FEATURE Desktop_mgr cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01DB 1054 C2F6 5659 036E 18DE 6D07 DEE8 8817 DB77 7526 \
	BB00 8843 099A F2BA 002C 3D9F 121B A42C 7A24 7FC1 891C 6CF9 \
	6539 DE22 B510 0A06 2D95 10A7 40FB"
FEATURE Device_Level_Placer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02BC 405B E17F B4A2 E45C E7FC CEB8 27CA 9738 \
	E039 106C 9546 F8A3 FDF8 4470 1AC6 BE92 A183 60D4 38B8 E115 \
	8268 024B 81C1 006C 9BE6 96C6 462F 23CA EEF2"
FEATURE Device_Level_Router cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="180C BBE3 51C6 B0E8 9F1E 7FD0 2088 55F1 4BA3 \
	9210 AC25 8466 CBF6 68EC D89A 172E 5487 B03A A472 F9E2 A7FA \
	A90A 46D1 7728 5AAB AA0B F6A5 AD12 C713 2CDF"
FEATURE DigitalSchGen cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C18 F3A1 37F6 1483 1CF6 60B6 7BBF 5A3F 7AFD 0CAF 6FC3 \
	03B6 A1C5 A82E 857E 1C43 792D ED84 F068 7E6D FEF4 AE08 959B \
	AD4D 544A D54D A348 897E 9B38 CABC"
FEATURE Digital_Auto_Placer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="009E 8312 B3F8 E488 AE50 7AFE 9FDB 30ED 412C \
	01C5 CE3F 2752 5637 2E9C EB64 0F40 0953 2F74 18B3 7BF7 7CB3 \
	1989 CF5D 3453 229B BE5B 2E55 A7B7 A4D0 A218"
FEATURE Digital_Auto_Placer_Adv cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A07 7F9A A543 F61F 781D 1831 8637 E441 14F8 \
	8087 8849 9E2E 2AEC 91AE 7AE0 1382 8A0C 2145 0FA9 32E4 30AF \
	681F 5677 7308 1BA9 6BC3 EC7B 2D4A DD7B D794"
FEATURE Digital_Auto_Placer_Adv_token cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1970 E1DC 2B39 BE57 AC36 4F84 292A \
	6914 FDFD ADD0 D8B7 7674 47C5 B9B5 4A37 0100 BEB6 8FC3 E0F3 \
	80EF CDE3 733B FAC9 2CC6 7C5D 5944 CCF2 6F14 D6ED B5B9"
FEATURE Digital_Auto_Placer_token cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EA2 7043 E755 A46B 801B AE2D E5ED 0FB5 6AED \
	3658 DCE6 B76A BF77 D7D6 8D26 1990 B9EE 20ED FDD3 1030 7679 \
	CEBB B074 13A7 5B03 D275 3D50 6504 3E8D 17E3"
FEATURE Digital_Boundarycell_Placement cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1B09 946A C918 4C36 9328 5115 0E4F \
	8D14 B474 FB6E 9CDF B055 D369 A144 6023 0C5A F836 A90B DCE1 \
	B73D AAEB 324D C56D 8660 1BD6 7971 8E0A D91B CD1C 61CF"
FEATURE Digital_Boundarycell_Placement_Adv cdslmd 2100.000 permanent uncounted HOSTID=ANY SIGN2=0
FEATURE Digital_Mixed_Signal_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0527 9430 6EAB 6186 3088 C2D5 FC6B \
	F47D 9088 090C 52F7 27CC BAF5 77D9 B23A 0562 C50E EB57 8FCF \
	C153 3A55 2D09 25E4 E86A 54DB 77F7 F169 433D FDA9 4A9C"
FEATURE Digital_Row_Planning cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="01CD 37E4 17FB 2D5D 14DE 6A2A 08D5 0B9B 8308 \
	D7A9 06E7 5016 61B7 FB53 48C9 0636 6610 3B99 9ADE 8E64 27A1 \
	1F45 AD1D E2CF 75E6 40E0 BCF6 EBAA 2F0E A289"
FEATURE Digital_Row_Planning_Adv cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="10CC 89D2 2DC2 BB17 E5CC 2774 708E BA8B 58FF \
	50E0 C93B 7A32 0F3E 526C 7E7B 04DD 8205 E6BE 4496 CB93 4717 \
	FEDB 0211 2CFA AFD8 8642 1A44 D0EE ED60 86E5"
FEATURE Digital_Tapcell_Placement_Adv cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1D1E C7BD 653F 8CEF FFDE 1688 F860 \
	F42A F1C6 37EE 1E25 7500 9F9D 0FAD 5A72 0D0A 576F 6722 482B \
	0BEA F3BB BD3C 7378 FB2F FF42 ADB3 5F6D C02D DEA2 D68F"
FEATURE Distributed_Dracula_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="13AA B9D6 DD7C 38E9 711D 2BF2 3398 \
	7EE8 20F9 1A11 C134 D408 9898 F23F 3653 1676 CEDC C3ED D667 \
	9473 136D 9071 2024 60C9 A92B 2DFE A2BA 0344 4E38 0D65"
FEATURE Diva cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0505 39C3 0AC1 34F3 6C70 5A7F E707 B793 A872 B51C DDF0 \
	7084 36CC 1EFE 2B3B 0411 B853 AA69 5052 9204 324B 15E8 6285 \
	A26F 0054 375B 9192 4DE4 E50C 895D"
FEATURE Diva_DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0001 5AB8 ED97 0A5B 8BB5 362A C06B 6501 A939 D6AF 2D29 \
	8E96 0176 AA53 763B 0E39 4594 DAC5 0FF9 D42E 5BF1 EEFC 4B3F \
	8695 F9B3 6878 1519 6B1B F6F0 353D"
FEATURE Diva_LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07B6 D11B 165E 327C 9F8F 2863 F7BB D81A E0D0 7B48 51B0 \
	DF21 1DF6 893E 9079 01C7 53D6 2DEB F8AB 8AB2 2B74 159C 68FD \
	8963 28B6 71C6 F3F8 4C21 7506 87CB"
FEATURE Diva_PE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A06 17E5 56D6 291D 7607 7C8E 9276 C5A6 8A22 5ECD 3AB8 \
	3E06 39AE 2083 0966 0CFB 4DB5 02E8 3C01 D795 82D5 DBE8 EFF8 \
	B618 6D7B 9EC5 EC7E 3AD3 BFB5 EC93"
FEATURE Dracula cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11FA EEE1 AE3B 79D9 0B8D 51EA 01B8 4DA4 B6FB 1EF0 5F95 \
	5C3E AAFB F249 C7F7 127F B773 59EC 0A24 42D4 E150 F9CD E231 \
	3E4B 0681 1CA5 7993 9927 427B E2D5"
FEATURE Dracula_Interface cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DD2 986E B220 20C5 D0A9 DEDF ACC2 832A 9959 \
	87D0 C638 B9EB D361 D93C 9B6F 11D7 5DA9 E87D 9666 33AF 85E8 \
	4A38 5453 8002 07EC D014 C0DA 6404 D2B5 7659"
FEATURE EAD100_NG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1263 6614 94E3 C691 CB41 0838 8AA4 F7EB 2257 B1BD FBC5 \
	C722 7992 F871 DA72 1C72 CEB8 5B69 1268 1FC5 7897 FA38 8032 \
	F3F2 0C0B EF2C C52C B17E F051 E54A"
FEATURE EAD_EM_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1BE3 C5FD 7D7E 0246 90EB 3FF2 47CC 26B1 EF69 \
	89BC 5246 94D7 73E3 A60A 76B5 0B65 7DB4 2E34 FDD8 CEA4 DF9F \
	1912 AC41 7680 41E9 6161 43DB 419E 163E 3A0A"
FEATURE EAD_FEATURE_REVISION cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09EE 79DB 6E37 841C 58E3 B27F 758D 6857 01D5 \
	6E18 BED3 F24B 9271 CA2F 3CE0 116B 26FC A673 510D E69B 7861 \
	9B1F 2185 1224 B0A9 5E59 F1FE E7F9 8826 853F"
FEATURE EAD_MBL_Extraction cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EC3 0E72 1ACA 2D49 E51C C8E6 8F61 CA9A 7564 \
	5DAC F6E3 A03F 6C1E 7931 2876 1A8C 99FA 0D6C B45F 0C71 A0DA \
	090D 02B6 C65D 478A 5D4F E8D7 1AD9 6362 B727"
FEATURE EAD_actual cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0357 C1B5 8F40 64F1 5EC7 3FA6 1986 876E 8E82 AE38 2015 \
	BB31 5F97 3EA1 CEAB 169C 9904 39CC E886 6A9F F074 C8EE 5212 \
	537D 6BA9 52DC DFC3 005E 05F1 2E60"
FEATURE EBD_edit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F17 1A1D 8D5B E969 73A2 CD65 93A8 8019 FB67 D991 99FD \
	7310 3E5A E69A 988E 1F36 39BE B48A 99AF 016D 813F 2AB1 E251 \
	5D7E 92E4 C13B 7E99 C9B4 68A2 1CFB"
FEATURE EBD_floorplan cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B77 9665 F734 9702 EDC3 D8F8 A9E8 3004 1518 F989 E3A5 \
	083C D6CE A7E8 75A4 17A2 B707 E10F 9DA8 973D 0DD7 56DF 32EA \
	AF44 F8E1 D956 F9C8 ABB1 E8B7 716F"
FEATURE EBD_power cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02F0 C8FE EAC9 4559 3886 ED26 9F81 4F8B CB59 5173 6352 \
	8D1C 282A C66A 464C 128D 82D7 4C19 5221 4D91 58FA 6816 0275 \
	5BD5 ED34 26D7 5755 7DCE BB61 0438"
FEATURE EB_2S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10EB 5003 2CCF 47C5 38CA 89AE A0B7 C57F 09BF 9FDE 9242 \
	8BC0 B875 2811 19D9 145F 7E5D 5F9A 4652 172C 2C09 FBBE A4C2 \
	9B4E 2316 B735 C671 162E 6A4E FD46"
FEATURE EB_2S15PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="123D C63B 6FB3 D299 A24E C457 5B8E 400B 1E4E 8626 CA54 \
	A4BC 6BCE 37E5 C6E9 06B7 ECD1 507C D35E C91F E1B6 75FC 21A0 \
	9FD1 ED9F 674A CCA7 7BBE 7C1B 8AEB"
FEATURE EB_2S20PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0573 0D1D BA51 C55E F6DF F219 F3AD C24C FAD4 6FF8 C426 \
	8577 8DC6 641B 15CF 1CFB 0CFA FFC0 12CB C291 0BF7 871F F0A2 \
	ED0E 3D8A 5DCB 80E4 79C5 51BE D3C6"
FEATURE EB_2S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02A0 4A98 31E6 3154 D2A1 29DE D9BD E323 4E95 9263 62E4 \
	2459 12E2 92D5 DE6D 08B6 69EB F193 7B3D E918 047F 386F AC82 \
	DA1E 95AE B266 E3F6 3F4D A20B 2C2E"
FEATURE EB_2S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07D0 067F 21C8 4680 E6B5 34DD F01D CB0A 05C7 930B CE01 \
	477F FBD1 EE0D FFDE 011B E66F 5FFE 9623 B153 03A4 ECCB B37A \
	CDEF DD8A 434C BF9F A8A4 6CB8 C27D"
FEATURE EB_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="118E EACC 04BD 4D72 C360 AEC7 621C 6F9D 754B 3090 B359 \
	313B DB90 CF73 486C 16B9 066D 21B6 11AD 4E1A 17FE 9D60 2723 \
	5188 D9D5 4CFE B05F 167D DD29 67F9"
FEATURE EB_4S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E2D 5FDF E494 BE15 E822 6CD9 C405 A55F FD5D 628C F62D \
	E99E 721C CD65 87C2 1026 D6E8 A556 27F7 E83D D6FC 01DF 6117 \
	9AF1 618E DED9 C0B9 9A03 97D3 8AAF"
FEATURE EB_4S20PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1733 8E4F A619 2DB6 3BD5 1FF0 F34B B556 8671 F3E5 B5DB \
	061A CE1C A9A3 1DFC 0C9E 976F B15E D686 7663 6309 11F1 A93E \
	9648 0525 B903 6E37 29A0 8A30 29F3"
FEATURE EB_4S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03F5 15A2 6F78 0EF7 3D34 18BF 94E0 E8A2 3675 2F1E 9498 \
	D0EF 6E7D 6DFE FF9E 00D4 7F30 411A 084B D0C7 894D 7FB0 0E07 \
	0B76 EF0F A2B4 195D DC5E 04EC F033"
FEATURE EB_4S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="05A6 1467 9D5F 1A63 5BAF 40B8 6485 90BD 3A52 4B1D BDC3 \
	51A1 F7FA 67CA 0119 1C0C C53E E0B6 6ACA C30E FACE 16D5 7807 \
	280B 45B6 B9D4 1326 C3A4 12AA 4DC8"
FEATURE EB_4SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D26 4F28 AEFB BCB9 3308 6938 473F CC42 F43C B159 7751 \
	37E3 21C5 EC30 EFAA 0CA0 88A0 FCC7 C466 35D7 45EC D260 DBE0 \
	2D36 A908 6C06 A15D 40C7 AD00 6C88"
FEATURE EB_6S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B7A 5B50 25FB E670 738B 01BA 1F14 4696 021C A066 BEE0 \
	09AF 543C 9B0E 96D9 0C06 A459 59F6 4093 2477 5B6F CE01 7C99 \
	CF20 E8F4 3454 B642 9E35 69E1 94EC"
FEATURE EB_6S90PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="170D 9D78 0AC3 D612 EB54 BB8A 45B6 F405 AA50 60BC A4DA \
	7727 B8D5 E846 1F37 0B4C C657 C543 8544 0F38 A091 C652 FB0B \
	9B1B 9D7E E17E A716 75A2 B692 BB70"
FEATURE EB_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1ED8 64C2 CDF9 1E8C 9835 0C9B D266 640E 5031 E757 E1CD \
	6276 BD56 FF28 3577 003D A73E 642C A308 9694 256B F268 9541 \
	486B 4F8E CB24 1612 F305 8D32 436F"
FEATURE ECO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04C7 8AD7 73A4 067E EE9D B5A9 E013 6F29 74DB 2325 F59C \
	9DFB 991B 5F05 2B67 0193 DF12 4A43 DAEA 00B9 20AF 0AC5 BD53 \
	0208 7836 78AB 0569 C8E3 04C8 E89D"
FEATURE EDIF_In cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0644 35DB FC77 1218 81B5 3404 6CC4 10A6 9421 0183 BADA \
	198F C8A0 DBFB B5F4 1BD0 2EC1 A992 45DE 4568 02C4 DAE5 CC17 \
	D3EB EAEC AD29 2E9C 77F5 0E68 7D40"
FEATURE EDIF_Netlist_Interface cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="152C 8D42 861F 0E16 CE43 9454 2CFD 7256 5A0F \
	A2BC D3A0 2120 56E7 EFDD 85BA 1F42 FF3A 74D8 B1D5 66FE 4DB9 \
	05B4 E62D 60DA 8EEA DD0E 1DDF AA58 9F9D 957E"
FEATURE EDIF_Schematic_Interface cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02D8 0D09 230D 79DC 45F8 10A1 7AEF 048B 8BFB \
	224B 7119 50A1 EF65 6B5D 5AAD 059A CF35 6C19 303F 9461 B269 \
	1861 750D 1C69 1DCB 1C1C 755A 013C 8776 B883"
FEATURE EDI_CPU_Accelerator_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D8E BE15 AC31 6462 85B2 5C24 DAF5 78F8 D8A0 \
	D013 A59C 4212 BE3A E780 F77F 106C 446E 8E7F 26D8 2484 795C \
	7510 DB97 652F 8EFD A79D A969 25AE 904B 5C52"
FEATURE EDI_System_Block_Design cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09E3 38EC 120D 98DF 3243 3C91 3ACD F346 1AA2 \
	373E C752 441C 6EF1 88BC F06E 09D7 578B B51D AB55 770D B731 \
	56E3 D025 07DC 3139 DD41 017D 73DD 36EE 3652"
FEATURE EDI_System_Hier_Design cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0957 F0D1 4B26 9BBB 1948 9EAF E9D6 D787 8499 \
	9111 7A4C C36A 098F 87F6 1283 166E 26A6 7F6D E040 8146 F59A \
	BD1B AAD6 9C53 1386 9DD4 EC97 9969 54F6 96D7"
FEATURE EDS-BLK cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1842 ACF9 32B6 12A9 E769 D433 B438 6B9A 63B2 D8DD 2650 \
	75D6 6124 49FF 364B 1709 323A 4299 9C05 0205 F8A2 13C4 324A \
	5C5C B30C 52E9 CC13 545C 8CA9 078E"
FEATURE EDS10 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A49 0E66 BACC 21D8 1FA9 F03B 8445 07AC 3B9F 9ECB 9113 \
	A6DF 7FFC 543F 1053 0A88 7A4D 2474 3AAD 9C9E 3027 7FA4 A22C \
	55F0 F403 FBE4 078F 08D7 FF7D F4B2"
FEATURE EDS210 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0217 15F2 7F45 2215 EB94 4B1C FCE0 C6B5 0192 BD25 3D80 \
	62E5 B1B5 AAA8 5C20 1C39 E9E3 3A25 DA60 A565 BB94 8E37 0BF7 \
	F721 AB1D 6885 FF66 CF06 1C99 2655"
FEATURE EDS30 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="05BD D354 50E4 F6E5 7A0A 9FE3 B36E 9E63 08CF 6C4F AB7F \
	81D4 743E 9828 3085 08F6 00A6 6ECF E54C A913 2E74 E2BF 40C5 \
	05EB 8249 D383 919F 992B 7A5A 65C7"
FEATURE EDS_BLK cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CBB 005E 4BE0 7858 ED05 B9B1 C575 A174 0179 D9F1 BDDF \
	3B78 401A F1B5 A23E 1883 2BA4 EA70 DC9D A77A 99C1 B07D 2AB3 \
	5EDA 3EA6 33C7 A9D2 C55D 46A8 F0EE"
FEATURE EF_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B7F 625D 0347 ECCE B7B9 7F5F 3DDC DF86 8F8E 2095 0D4C \
	B60C 04D1 0E52 A4AD 1B12 B831 0F85 6182 DA40 0940 C53B B3BB \
	0E60 4A01 3308 D435 F1FB 6D70 2778"
FEATURE EF_4S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B85 4966 EABC 753F DC58 0947 2FDD A87D 5348 C0BE 8340 \
	4D29 BF3A 3A5B 691D 069D 1CE0 4DD2 CECC F5AB 2FAD F85F DB83 \
	AAF1 99F4 B74F 8F0D 33D5 4CFF C3CB"
FEATURE EF_4S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A97 FC03 9FAB 2A65 C78F 9ADB 8C04 A4C8 DBF2 FBE7 5061 \
	5242 79E0 B9A3 51CA 1834 F168 7C2D CFDE 708F 843A 084E CF7A \
	5179 1A80 F102 D24F 6054 B4AE C55A"
FEATURE EF_4SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E6A DEC4 9AA1 7F79 A9C1 89F3 2CD1 2ADA 1214 65FE 8A8B \
	2E9E 4381 07EB F7D8 1A41 BEA4 3994 76E9 DA71 5D83 7808 8CBF \
	4840 A5FB 94CA 95EE 50F8 1373 5307"
FEATURE EF_6S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16D0 BA2F 4468 8F9D 54F9 DDE8 9F85 56F1 BC06 A05D F577 \
	ED43 EF35 E46F 6AA6 0AE2 343C 8ADB F8A0 20B7 5C60 2042 5ECD \
	4144 E437 96AB 95A1 8A54 DA23 845B"
FEATURE EF_6S90PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="152F C28D D7E8 6C64 500D 1221 E68F 3EB2 A108 FBF0 DDBE \
	7B67 FC03 EBFE 004A 136B 4B13 7537 F55F 39BC 2584 1757 1D54 \
	5388 FA77 C348 6095 33CA 552E CE25"
FEATURE EF_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CA7 9517 2F55 A47E D93B 1676 CB69 BE5D 629C EACD 2CAE \
	7BFA FCE7 28E8 3886 1D6D 930D 383F 1C5A 12CC EEBC A3FB C667 \
	DC77 6428 24DA 1784 6351 F666 2266"
FEATURE EMCdisplay cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03D0 F3DF 8003 73B2 3AF4 0D02 D840 2956 41BA 1E11 1102 \
	E9C2 FA18 9A18 4EAE 065B D501 3BB2 E5A8 D2E1 E5D9 A521 5C28 \
	BE8B 33FC E9F0 2FB8 219C 8E6A 20C5"
FEATURE EMControl cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E0A C8F8 A2F5 352E 4F5A 0597 9139 372B D16B 1321 E7F7 \
	C37A 5066 D475 C7F2 0E5A 49B6 B7A3 1D46 6345 C78A B8AF 6F9A \
	E7A9 0833 D00F 4707 B07B BFFA 285D"
FEATURE EMControl_Float cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F07 CE97 C007 72C7 0BA4 5892 4338 563F EFFE \
	93E4 0E14 4544 B144 5BE8 6AE1 1A69 C476 005C C978 0333 922E \
	1077 564A A81F 80A6 BF5E ED1E 7777 77C2 A381"
FEATURE EMIR cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="09EA 9417 3556 0218 F98F 2302 CCA7 62EA DFBA 0EB5 9AE0 \
	6C8E 2255 392B 635B 090D 713A CE0B D34C 1A01 E9B9 3213 774D \
	33DF F0E2 6EFB D5A3 127E A105 FF11"
FEATURE EMI_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BBF 7236 E79D 02EC A23F 9E5C 3039 24BF 8737 5560 40DE \
	9773 D157 F787 15B6 06B9 9B12 FABD 53E1 B8AC 56E1 AD11 842F \
	F930 A5F2 ADBB D6A3 3739 AAD6 A529"
FEATURE EMX cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02C2 40D0 F3F3 E5D2 2B9D 92FC C6B0 E9C4 CB08 78E2 9B45 \
	10AE 2775 D863 9E6C 04F0 3112 E3BC FC51 87EE 8876 3A56 8747 \
	5DC7 FCF8 E8C0 7F84 167E 569B 6556"
FEATURE EMXPZ cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="15C9 5A9A 59D9 B0FE B112 F553 9187 C206 412B 0F33 7FCF \
	102E A41E 7BC2 1D37 026C E786 0FDE C312 D6EF 2B79 B9F7 7631 \
	7BA5 9A8F D1AA 4FB0 A9C3 8B5D 39EA"
FEATURE EMXThreading cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01AF 0E95 E816 4FBC 8128 3361 C36E 41C1 D05A 7039 8A61 \
	E7A8 DFBC 334E FA04 104B 7B62 0FE0 DF28 7BE0 68EB E0D8 5603 \
	6606 BDC9 4859 CFFC A4EC E73E 0A5B"
FEATURE EMX_ModelGen cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10C3 02F2 E1AD B427 401B 37CC 3D38 8649 3DA9 AF61 0413 \
	32F7 C669 1EB4 1B71 0873 D61B C8FE 0936 7353 C36E BC90 36CF \
	4EA3 AAFC 9451 62EE D43B FE3B 6BE1"
FEATURE EMX_Solver cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0588 CFD3 8099 C485 0922 29A1 2289 3765 C601 76C3 2030 \
	CBB9 4591 04F4 CD71 113E 5587 E47F D3E6 8EF2 3A51 FAF1 4300 \
	9B51 7537 401A 8B4F 35D2 5D0A 831A"
FEATURE EM_MESH cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0104 142D 4B59 8456 287C 63D7 D3F0 C5F5 FBBB CD7B B66E \
	F515 0FBB 3156 F57E 1328 43A3 2C2C 5C8A FE00 7F81 C7D2 2154 \
	F9E6 A87F 1D19 4B0A ED8B 29DC 282C"
FEATURE ENC-MCPU cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E7F 56A7 7514 2993 68A2 5313 204F 6D0B 754E 2BA7 13D1 \
	9878 BABA 5C2A C57A 1770 0A4A 51A2 0EE3 F310 C92F D6B0 76E9 \
	A7EB 28EC 564E 9DE7 E0FC FB9A 4057"
FEATURE ENCOUNTER_MS_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1961 A8B3 E268 D77A DF0A CA08 BCC9 4545 0744 \
	3A2F CFB8 D682 4134 DB52 F3B1 1C47 776E 46B2 0408 A687 FF98 \
	EE7C AFD2 627C E7F2 0AC2 3942 82D1 C712 A420"
FEATURE ENC_MCPU cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0471 BC5F EA7C 8F23 2891 9EFF 7F93 72EC AA3B 6698 6D73 \
	AD9F 7802 94A9 F602 0E85 D4E9 7BDF 9469 9E77 1A78 DCD6 4BD4 \
	6D2B E6F6 02B8 69A9 2849 87C4 E2AB"
FEATURE EQUIVCHK cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E8C D260 28FA 5A5A 0578 DB64 3885 02B3 CC4E DF62 9023 \
	CEC9 D4DA 0B18 0677 169B CEE4 CD74 D219 3D40 E9AE 093C 4D92 \
	65E7 0E2F D413 BE31 4D11 9444 295B"
FEATURE ET_Hierarchical_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="16FA 4F42 377A 2EEC B525 9B0C 3D0B 2EAF 5F5C \
	0DF7 1D4E D9C6 EA40 9A79 4353 0350 7A9B 40D4 BA41 53A2 B025 \
	D304 A471 7456 6D86 38B9 1620 2B5B FA1A 1C19"
FEATURE EXPIRED cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="006A 5D0B FD0A 866E 69A5 7E9D 568B 0176 0A5D 76B2 FF75 \
	7CBF 4807 6914 C76A 108A 4CBC 2CC3 1D23 C8B2 D7D8 3A46 DE08 \
	3EFF A4A4 FF19 FD66 7C54 A108 206F"
FEATURE EditBase cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="18E0 7453 8131 F687 5DFE 7DFE AEA2 6F5D DDCC BCE6 4A0A \
	22C9 41E4 46CA 07D0 1E5B 6904 CFD0 3E61 7D03 6435 6608 A81D \
	2796 618B 2C80 DDB4 30EF A90C 0EDD"
FEATURE EditBase_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1288 2C96 2E70 D9ED B445 E563 C1C4 F676 66F8 BE54 448D \
	B601 3EAF 7643 A5D2 1C2F 14BD 2287 4D3C 59D3 A3D4 6A2B 2D17 \
